cui,denumire,email,website,found_at,method
40340567,ACS FARM CONSTRUCT S.R.L.,,https://acsconstruct.ro,2026-04-08T15:16:19.914723,domain_guess
21985761,AFIBANAT SRL,[email],https://afibanat.ro,2026-04-08T15:16:41.346135,domain_guess
6422446,AGENT TRADE SRL,[email],https://agent-trade.ro,2026-04-08T15:16:48.759801,domain_guess
34154462,AGRAMIX TRADING S.R.L.,[email],https://agramix.ro,2026-04-08T15:17:17.697770,domain_guess
18744542,AGRAR CLIMA SRL,[email],https://agrarclima.ro,2026-04-08T15:17:21.571476,domain_guess
36090098,AGRAR TECH SRL,[email],https://agrartech.ro,2026-04-08T15:17:30.125937,domain_guess
11359108,AGRESTIS SRL,[email],https://agrestis.ro,2026-04-08T15:18:01.285476,domain_guess
40017052,AGRI COSAD UTILAJE S.R.L.,[email],https://agricosad.ro,2026-04-08T15:18:17.831219,domain_guess
24796139,AGRI INOVATIE SRL,[email],https://agri-inovatie.ro,2026-04-08T15:18:29.673005,domain_guess
26426345,AGRI TOCAN S.R.L.,[email],https://agritocan.ro,2026-04-08T15:19:13.628781,domain_guess
21224140,AGRI-ALIANTA SRL,[email],https://agrialianta.ro,2026-04-08T15:19:45.154534,domain_guess
27186321,AGRICOL UNIVERSAL SRL,[email],https://agricoluniversal.ro,2026-04-08T15:19:56.594527,domain_guess
47192948,AGRICOSAD S.R.L.,[email],https://agricosad.ro,2026-04-08T15:20:15.943508,domain_guess
40241040,AGRIDAN UTILAJE S.R.L.,[email],https://agridan.ro,2026-04-08T15:20:23.583203,domain_guess
39459069,AGRIKOM TRADING S.R.L.,[email],https://agrikom.ro,2026-04-08T15:20:32.978234,domain_guess
44237620,AGRILAND SOLUTION MACHINERY S.R.L.,[email],https://agrilandsolutionmachinery.ro,2026-04-08T15:20:51.699178,domain_guess
39904182,AGRIMEC STORE S.R.L.,[email],https://agrimecstore.ro,2026-04-08T15:21:05.476696,domain_guess
41118551,AGRIROM UTILAJE S.R.L.,[email],https://agrirom.ro,2026-04-08T15:21:28.139115,domain_guess
17005479,AGRITECH S.R.L.,[email],https://agritech.ro,2026-04-08T15:22:17.378417,domain_guess
18676405,AGRITEHNICA SERVICE S.R.L.,[email],https://www.agritehnica.ro,2026-04-08T15:22:37.638107,domain_guess
19108624,AGRITEHNICA SERVICE SRL,[email],https://agritehnica.ro,2026-04-08T15:22:49.113552,domain_guess
18178753,AGRITIM SRL,[email],https://agritim.ro,2026-04-08T15:23:02.594062,domain_guess
34070973,AGRIZOOTEK SRL,[email],https://agrizootek.ro,2026-04-08T15:23:14.217811,domain_guess
28541260,AGRO BASIC SRL,[email],https://agrobasic.ro,2026-04-08T15:23:25.233925,domain_guess
6919080,AGRO CONEX S.R.L.,,https://agroconex.ro,2026-04-08T15:23:38.056931,domain_guess
26617167,AGRO CONEX TRADING S.R.L.,,https://agroconex.ro,2026-04-08T15:23:45.093633,domain_guess
42709980,AGRO DRONE S.R.L.,,https://agrodrone.ro,2026-04-08T15:23:54.645444,domain_guess
10558730,AGRO MAX SRL,[email],https://agromax.ro,2026-04-08T15:24:13.121895,domain_guess
36509421,AGRO MUR LAND SRL,[email],https://agromurland.ro,2026-04-08T15:24:20.707891,domain_guess
12301090,AGRO PATAKI SRL,[email],https://agropataki.ro,2026-04-08T15:24:29.642656,domain_guess
18454344,AGRO TRADING SRL,[email],https://agrotrading.ro,2026-04-08T15:24:43.015357,domain_guess
16287266,AGRO-VARRO S.R.L.,[email],https://agro-varro.ro,2026-04-08T15:25:11.077832,domain_guess
41581326,AGROARC SPRING IMPEX S.R.L.,[email],https://agroarcspring.ro,2026-04-08T15:25:14.956371,domain_guess
14116987,AGROCOMERT S.R.L.,,https://agrocomert.ro,2026-04-08T15:25:28.184204,domain_guess
33856094,AGROCONCEPT IMPEX SRL,[email],https://agroconcept.ro,2026-04-08T15:25:44.109688,domain_guess
13818932,AGROELF S.R.L.,[email],https://agroelf.ro,2026-04-08T15:26:03.887273,domain_guess
48891219,AGROLAND IMPORT S.R.L.,,https://agroland.ro,2026-04-08T15:26:55.523947,domain_guess
31580846,AGROLAND UTILAJE SRL,,https://agroland.ro,2026-04-08T15:27:02.887416,domain_guess
14672346,AGROM-COM SRL,[email],https://agromcom.ro,2026-04-08T15:27:17.965146,domain_guess
3321870,AGROMEC STEFANESTI SA,[email],https://agromec-stefanesti.ro,2026-04-08T15:27:40.310334,domain_guess
39957047,AGROMECANICA BANAT S.R.L.,,https://agromecanicabanat.ro,2026-04-08T15:27:48.612116,domain_guess
41199009,AGROPARK TRADING S.R.L.,[email],https://agropark.ro,2026-04-08T15:28:21.609407,domain_guess
14283390,AGROPROIECT SRL,,https://agroproiect.ro,2026-04-08T15:29:01.528456,domain_guess
1757467,AGROSERVICE S.A.,,https://agroservice.ro,2026-04-08T15:29:35.446536,domain_guess
43022185,AGROSHOP BANAT S.R.L.,[email],https://agroshopbanat.ro,2026-04-08T15:29:46.520061,domain_guess
41266060,AGROTEAM EXPERT S.R.L.,,https://agroteamexpert.ro,2026-04-08T15:30:03.213894,domain_guess
24452950,AGROTEAM TRADING SRL,[email],https://www.agroteam.ro,2026-04-08T15:30:07.714919,domain_guess
47640316,AGROTOP AGRO S.R.L.,,https://agrotop.ro,2026-04-08T15:30:56.151243,domain_guess
33705300,AGROTOP FARM SRL,,https://agrotop.ro,2026-04-08T15:31:01.221399,domain_guess
25798979,AGROZONE SRL,,https://agrozone.ro,2026-04-08T15:31:18.352351,domain_guess
43945105,AKHERON PARTS S.R.L.,[email],https://akheronparts.ro,2026-04-08T15:31:44.085544,domain_guess
10410091,AKHERON SERV SRL,[email],https://akheronserv.ro,2026-04-08T15:31:49.670809,domain_guess
31275311,AKZO PREMIUM PARTS SRL,[email],https://akzopremiumparts.ro,2026-04-08T15:31:54.347256,domain_guess
2888070,ALEX KFT SRL,[email],https://alexkft.ro,2026-04-08T15:32:42.031011,domain_guess
33648093,ALPHA AGROPARTS SRL,[email],https://alphaagroparts.ro,2026-04-08T15:33:13.546752,domain_guess
37078645,AMPA AGRI S.R.L.,[email],https://ampaagri.ro,2026-04-08T15:33:43.648487,domain_guess
24671631,AMPA UTILAJE S.R.L.,,https://ampa.ro,2026-04-08T15:33:52.517806,domain_guess
30529330,ANDERS ESSENER SRL,[email],https://anders-essener.ro,2026-04-08T15:34:09.197598,domain_guess
18567645,ANDREICA IMPEX SRL,,https://andreica.ro,2026-04-08T15:34:16.824787,domain_guess
41879820,ANTO COMSERV S.R.L.,,https://antoserv.ro,2026-04-08T15:34:29.286341,domain_guess
15196240,APF TRADE SRL,[email],https://apftrade.ro,2026-04-08T15:34:41.165011,domain_guess
1766210,APIS SRL,,https://apis.ro,2026-04-08T15:34:54.287645,domain_guess
9032120,ARCAFIN SRL,,https://arcafin.ro,2026-04-08T15:35:24.426850,domain_guess
13521272,AUGMENT SRL,,https://augment.ro,2026-04-08T15:35:53.127570,domain_guess
51865570,AURORALIS S.R.L.,[email],https://auroralis.ro,2026-04-08T15:36:08.095415,domain_guess
33120046,AUTO AGRO UTILAJE SRL,[email],https://auto-agro.ro,2026-04-08T15:36:17.921180,domain_guess
5673962,AVI SUINTEH S.R.L.,[email],https://avisuinteh.ro,2026-04-08T15:36:39.993914,domain_guess
1816792,BANAT TRACTOR SERVICE SRL,,https://banat-tractor.ro,2026-04-08T15:37:20.721357,domain_guess
40800720,BEE PRY S.R.L.,[email],https://beepry.ro,2026-04-08T15:37:43.973863,domain_guess
13698895,BODTRANS SRL,[email],https://bodtrans.ro,2026-04-08T15:38:41.471869,domain_guess
40246048,BUY BACK S.R.L.,,https://buyback.ro,2026-04-08T15:39:11.016729,domain_guess
41001445,CESIVO AGRICULTURA S.R.L.,[email],https://cesivo-agricultura.ro,2026-04-08T15:39:42.629077,domain_guess
16459680,CHIR-MAN-DI SRL,,https://chirmandi.ro,2026-04-08T15:39:50.071506,domain_guess
3966117,CONVEX SRL,,https://convex.ro,2026-04-08T15:40:30.068814,domain_guess
31145354,DAIRY MAX INTERNATIONAL SRL,[email],https://dairymax.ro,2026-04-08T15:41:26.185638,domain_guess
9931495,DARA  IRRIGATION S.A.,,https://darairrigation.ro,2026-04-08T15:41:45.931718,domain_guess
32179460,DIAGAR SRL,[email],https://diagar.ro,2026-04-08T15:42:30.540360,domain_guess
14537285,DIANA TRANS SRL,[email],https://dianatrans.ro,2026-04-08T15:42:36.165553,domain_guess
28881164,DICOR LAND SRL,[email],https://dicorland.ro,2026-04-08T15:42:49.263058,domain_guess
16600117,DONOANGI S.R.L.,,https://donoangi.ro,2026-04-08T15:43:28.140137,domain_guess
46818130,DRONE BOX S.R.L.,[email],https://dronebox.ro,2026-04-08T15:43:40.559482,domain_guess
16767701,DUOTRAC S.R.L.,[email],https://duotrac.ro,2026-04-08T15:43:47.555541,domain_guess
46259381,EPCA TECHNOLOGY S.R.L.,[email],https://epcatechnology.ro,2026-04-08T15:44:59.813212,domain_guess
26712223,ETUFARM SRL,[email],https://etufarm.ro,2026-04-08T15:45:12.857978,domain_guess
23572559,EUROMOTOR SRL,,https://euromotor.ro,2026-04-08T15:45:28.122575,domain_guess
35401773,EXPERT TRACTOR SRL,[email],https://experttractor.ro,2026-04-08T15:45:38.510334,domain_guess
29393676,EXPERTAGRO TRADING SRL,[email],https://expertagro.ro,2026-04-08T15:45:44.690809,domain_guess
23824729,F.C. SERVIZI SRL,[email],https://fcservizi.ro,2026-04-08T15:45:51.005937,domain_guess
17618570,FARM TECH SRL,[email],https://farmtech.ro,2026-04-08T15:46:07.526786,domain_guess
31172553,FERMIERUL BISTRITA SRL,[email],https://fermierulbistrita.ro,2026-04-08T15:46:43.161470,domain_guess
28103588,FLODEL SRL,[email],https://flodel.ro,2026-04-08T15:47:05.175758,domain_guess
18241214,FORMEC SRL,[email],https://formec.ro,2026-04-08T15:47:15.371259,domain_guess
35032188,GARAGE NORD SRL,[email],https://garagenord.ro,2026-04-08T15:47:49.976186,domain_guess
46618779,GARDEN TECHNOLOGY S.R.L.,[email],https://gardentechnology.ro,2026-04-08T15:47:56.130560,domain_guess
37383975,GARDENLINE UTILAJE SRL,,https://gardenline.ro,2026-04-08T15:48:02.271321,domain_guess
27406109,GARDENTRAC S.R.L.,[email],https://gardentrac.ro,2026-04-08T15:48:07.875939,domain_guess
18977270,GARDENTREND SRL,[email],https://gardentrend.ro,2026-04-08T15:48:19.530174,domain_guess
34645397,GRAIN BAGS SRL,[email],https://grainbags.ro,2026-04-08T15:49:31.894476,domain_guess
49794214,GRAND AGRO S.R.L.,,https://grand.ro,2026-04-08T15:49:36.615354,domain_guess
33203591,GREEN AGRO TECH SRL,[email],https://greenagro.ro,2026-04-08T15:49:48.290927,domain_guess
18878226,GRIGMAR SRL,,https://grigmar.ro,2026-04-08T15:49:58.162736,domain_guess
10311136,GRUP ALEX SRL,[email],https://grupalex.ro,2026-04-08T15:50:15.798655,domain_guess
45093433,GRUVO SERV S.R.L.,,https://gruvoserv.ro,2026-04-08T15:50:52.439441,domain_guess
5874966,HU-RO SRL,,https://huro.ro,2026-04-08T15:52:03.140237,domain_guess
40503532,HYDROAGRI INVEST S.R.L.,[email],https://hydroagri.ro,2026-04-08T15:52:36.046633,domain_guess
799090,IF CONST SRL,,https://ifconst.ro,2026-04-08T15:53:19.006788,domain_guess
21820585,INOX CENTER S.R.L.,[email],https://inoxcenter.ro,2026-04-08T15:53:40.148293,domain_guess
5368365,IPSO SRL,[email],https://ipso.ro,2026-04-08T15:54:10.155198,domain_guess
1235170,IRUM SA,[email],https://irum.ro,2026-04-08T15:54:34.210861,domain_guess
36134879,IURIAGHI SRL,[email],https://iuriaghi.ro,2026-04-08T15:55:11.169083,domain_guess
18733047,KASPER AGRI SRL,,https://kasper-agri.ro,2026-04-08T15:55:34.546206,domain_guess
50728729,KAT AGRO S.R.L.,[email],https://katagro.ro,2026-04-08T15:55:45.100623,domain_guess
956410,KID S.R.L.,[email],https://kid.ro,2026-04-08T15:56:02.438760,domain_guess
19706946,KLASS UTILAJE S.R.L.,[email],https://klass.ro,2026-04-08T15:56:18.215559,domain_guess
37035458,KULCSAR AGRO SRL,,https://kulcsar.ro,2026-04-08T15:56:42.977036,domain_guess
2415209,LEGMAS SA,[email],https://legmas.ro,2026-04-08T15:57:19.955199,domain_guess
18459023,LEO DESIGN SRL,[email],https://leodesign.ro,2026-04-08T15:57:24.471234,domain_guess
13220822,LORGER SRL,,https://lorger.ro,2026-04-08T15:57:59.674151,domain_guess
2315722,MAT CRAIOVA S.R.L.,,https://matcraiova.ro,2026-04-08T15:59:49.274036,domain_guess
2045262,MECANICA CEAHLAU SA,[email],https://mecanicaceahlau.ro,2026-04-08T16:00:21.652235,domain_guess
6560473,MEDIA LINE SRL,[email],https://medialine.ro,2026-04-08T16:00:38.657607,domain_guess
4744585,METEOR IMPEX S.R.L.,,https://meteor.ro,2026-04-08T16:01:06.998020,domain_guess
38105985,METOP SRL,[email],https://metop.ro,2026-04-08T16:01:16.811955,domain_guess
14788066,MOTOPROF S.R.L.,,https://motoprof.ro,2026-04-08T16:02:34.145684,domain_guess
31045983,MULTITECH-AGRO SRL,[email],https://multitech-agro.ro,2026-04-08T16:02:50.151271,domain_guess
15380528,MUNAX SRL,[email],https://munax.ro,2026-04-08T16:02:57.793750,domain_guess
26467400,NATALAG SRL,,https://natalag.ro,2026-04-08T16:03:38.624789,domain_guess
15242231,NECOPROFAM SRL,[email],https://necoprofam.ro,2026-04-08T16:03:53.404993,domain_guess
36425266,NIBO AGRO UTILAJE SRL,[email],https://niboutilaje.ro,2026-04-08T16:04:33.832208,domain_guess
7871966,NIOLIS COM SRL,[email],https://niolis.ro,2026-04-08T16:04:49.361236,domain_guess
28132540,ONOMEUS SRL,[email],https://onomeus.ro,2026-04-08T16:05:42.911107,domain_guess
16814013,OPTIMIT HIDRAULIC SRL,[email],https://optimithidraulic.ro,2026-04-08T16:05:47.588803,domain_guess
46795517,PALMEX AGRO S.R.L.,[email],https://palmex.ro,2026-04-08T16:06:10.049463,domain_guess
26271674,PANAGROTEH SERVICE SRL,[email],https://panagroteh.ro,2026-04-08T16:06:24.616482,domain_guess
15240958,PLANEO TRADING SRL,,https://planeo.ro,2026-04-08T16:07:13.508710,domain_guess
18968272,POWER-LIFT SRL,[email],https://power-lift.ro,2026-04-08T16:07:34.775329,domain_guess
5772869,PRESINT COM SRL,,https://presint.ro,2026-04-08T16:07:42.830448,domain_guess
28239068,PRIME AGRICULTURE SRL,[email],https://primeagriculture.ro,2026-04-08T16:07:47.104004,domain_guess
18729461,PROUTIL SRL,[email],https://proutil.ro,2026-04-08T16:08:38.899007,domain_guess
18229032,RED IMOBILIARE SRL,[email],https://redimobiliare.ro,2026-04-08T16:09:16.249634,domain_guess
15464351,RIELA ROMANIA SRL,[email],https://riela.ro,2026-04-08T16:09:34.631880,domain_guess
16216753,RIGA S.R.L.,,https://riga.ro,2026-04-08T16:09:40.909541,domain_guess
31902704,ROMAGROTEHNICA SRL,[email],https://romagrotehnica.ro,2026-04-08T16:10:16.433425,domain_guess
6334441,ROTAKT SRL,[email],https://rotakt.ro,2026-04-08T16:10:50.983093,domain_guess
16179116,ROTAX SRL,,https://rotax.ro,2026-04-08T16:11:02.330576,domain_guess
15597331,ROTECA SRL,[email],https://roteca.ro,2026-04-08T16:11:11.373822,domain_guess
41120381,ROYAL TRACTOR S.R.L.,,https://royaltractor.ro,2026-04-08T16:11:20.774211,domain_guess
46066810,RURAL PLANT UTILAJE S.R.L.,[email],https://ruralplant.ro,2026-04-08T16:11:45.568073,domain_guess
5045437,RURIS IMPEX SRL,[email],https://ruris.ro,2026-04-08T16:11:50.587619,domain_guess
43628042,SAB AGROLINE S.R.L.,[email],https://sabagroline.ro,2026-04-08T16:12:06.803960,domain_guess
3211231,SABROCOM S.R.L.,[email],https://sabrocom.ro,2026-04-08T16:12:21.780196,domain_guess
25302519,SCHMELZER SRL,[email],https://schmelzer.ro,2026-04-08T16:12:44.491031,domain_guess
790619,SEMBRAZ SA,,https://sembraz.ro,2026-04-08T16:13:10.906116,domain_guess
3346255,SERVAGROMEC SRL,,https://servagromec.ro,2026-04-08T16:13:23.066146,domain_guess
28721953,SILO TECH MG SRL,,https://silotechmg.ro,2026-04-08T16:14:00.868018,domain_guess
30507537,SMART AGRO MACHINES SRL,[email],https://smart-agro-machines.ro,2026-04-08T16:14:40.257429,domain_guess
48720693,SOLX S.R.L.,,https://solx.ro,2026-04-08T16:15:06.854012,domain_guess
21710744,SOR LOGISTIC SRL,[email],https://sorlogistic.ro,2026-04-08T16:15:15.217273,domain_guess
19543822,STEA ROM SRL,,https://stea.ro,2026-04-08T16:15:49.239171,domain_guess
44856472,STRONG MACHINERY S.R.L.,,https://strongmachinery.ro,2026-04-08T16:16:08.638648,domain_guess
19670761,SYSTEC AGRIPACK SRL,[email],https://systec-agripack.ro,2026-04-08T16:16:19.917280,domain_guess
41475856,TECHFARM AGRO S.R.L.,[email],https://techfarm.ro,2026-04-08T16:16:52.545624,domain_guess
14704987,TECHNOMILL SRL,[email],https://technomill.ro,2026-04-08T16:17:04.465763,domain_guess
37579034,TEHNICA POPAN SRL,[email],https://tehnicapopan.ro,2026-04-08T16:17:18.587867,domain_guess
50999507,TEHNOCAMP S.R.L.,[email],https://tehnocamp.ro,2026-04-08T16:17:35.012935,domain_guess
7247289,TEHNOFAVORIT SA,[email],https://tehnofavorit.ro,2026-04-08T16:17:42.062098,domain_guess
12534894,TEHNOLAND S.R.L.,[email],https://tehnoland.ro,2026-04-08T16:17:48.970946,domain_guess
21249668,TEHRON MACHINES SRL,,https://tehronmachines.ro,2026-04-08T16:18:01.882413,domain_guess
2258406,TEN COMPROD SRL,[email],https://tencomprod.ro,2026-04-08T16:18:09.238624,domain_guess
39321715,TERRA KING S.R.L.,[email],https://terraking.ro,2026-04-08T16:18:30.377751,domain_guess
36856390,TERRAVIEW ROMANIA SRL,[email],https://terraview.ro,2026-04-08T16:18:42.420070,domain_guess
29352595,TITAN MACHINERY ROMANIA SRL,,https://titanmachinery.ro,2026-04-08T16:19:12.862336,domain_guess
8440619,TOPAUTO COM SA,[email],https://topautocom.ro,2026-04-08T16:19:33.291771,domain_guess
51856483,TRACTOARE AGROFARM S.R.L.,[email],https://tractoareagrofarm.ro,2026-04-08T16:19:48.190769,domain_guess
16621918,TRACTOR POINT S.R.L.,[email],https://tractorpoint.ro,2026-04-08T16:20:20.101194,domain_guess
40860977,TRACTOR SUD S.R.L.,[email],https://tractorsud.ro,2026-04-08T16:20:35.076470,domain_guess
50309070,TRIAGRO TRADING S.R.L.,[email],https://triagro.ro,2026-04-08T16:20:58.035239,domain_guess
94501,TULVAN SRL,[email],https://tulvan.ro,2026-04-08T16:21:13.037388,domain_guess
35154843,TWINS WORLD  S.R.L.,[email],https://twinsworld.ro,2026-04-08T16:21:37.346284,domain_guess
6753121,UNITIP SRL,[email],https://unitip.ro,2026-04-08T16:21:58.261570,domain_guess
21916885,UTILAGRI OLTENIA S.R.L.,,https://utilagrioltenia.ro,2026-04-08T16:22:28.306150,domain_guess
42735970,UTILAJE VITI-POMICOLE S.R.L.,[email],https://utilajevitipomicole.ro,2026-04-08T16:23:01.032047,domain_guess
11937830,VALABRI SRL,[email],https://valabri.ro,2026-04-08T16:23:16.798500,domain_guess
10599838,VALROM EXIM S.R.L.,[email],https://valromexim.ro,2026-04-08T16:23:30.257087,domain_guess
16053826,VEST TRACT SRL,[email],https://vest-tract.ro,2026-04-08T16:24:02.500354,domain_guess
5736530,VIVALDI SRL,,https://vivaldi.ro,2026-04-08T16:24:29.715412,domain_guess
2829081,VMV S.R.L.,,https://vmv.ro,2026-04-08T16:24:38.327694,domain_guess
35976275,WATER EVOLUTION SRL,[email],https://waterevolution.ro,2026-04-08T16:24:48.630933,domain_guess
16868196,WIRAX SRL,[email],https://wirax.ro,2026-04-08T16:25:01.407869,domain_guess
15176987,ZAGROS INTERNATIONAL SRL,,https://zagros.ro,2026-04-08T16:25:29.663280,domain_guess
